user_id,osm_way_id,time_of_day,lighting_rating,safety_rating
U0,136179599,night,4,3
U1,7046107,day,3,4
U2,38358832,night,4,5
U3,773868816,night,3,2
U4,7046459,night,3,3
U5,7046226,night,4,3
U6,43278123,night,3,4
U7,7046193,day,4,4
U8,917156649,day,3,5
U9,7044824,night,4,4
U10,146977378,day,3,4
U11,7045554,night,3,4
U12,770426569,night,3,4
U13,38358828,day,3,5
U14,43278123,day,3,5
U15,755044086,day,3,4
U16,7046369,night,4,4
U17,7045776,night,3,4
U18,582944682,day,4,3
U19,738259341,night,4,2
U20,38349508,night,4,4
U21,7045524,night,4,4
U22,117065434,night,3,5
U23,547502344,night,4,5
U24,146977377,night,3,5
U25,7044836,night,4,3
U26,7045554,night,4,4
U27,1137884621,day,4,4
U28,7044863,day,3,4
U29,7045838,night,3,4
U30,1341304531,day,4,3
U31,7045542,day,3,5
U32,375340265,night,4,3
U33,610252176,night,3,4
U34,136513264,night,4,5
U35,306119743,night,4,5
U36,7046072,night,3,5
U37,558048872,day,3,4
U38,7045481,night,4,3
U39,126221716,day,3,4
U40,7045941,day,4,3
U41,7045760,day,4,4
U42,7045485,night,4,5
U43,7045865,night,4,4
U44,38358821,day,3,4
U45,7045928,day,4,4
U46,117608648,night,4,5
U47,499086653,day,3,4
U48,7046177,day,4,5
U49,115708748,day,4,3
U50,304634473,day,4,4
U51,458362021,day,3,4
U52,137614016,night,3,5
U53,73094302,day,3,4
U54,26144351,night,3,4
U55,4641546,night,3,4
U56,7046151,day,4,4
U57,7044991,night,3,4
U58,136513270,day,3,4
U59,195648502,night,3,3
U60,931233826,day,3,4
U61,7045400,day,4,3
U62,7045404,day,4,5
U63,117608648,day,4,5
U64,547502340,day,3,5
U65,1090838677,night,4,4
U66,7044828,day,4,4
U67,161975541,day,3,5
U68,931232660,night,4,5
U69,559792594,night,4,3
U70,630293396,night,4,4
U71,180117920,day,4,4
U72,1413008723,night,4,5
U73,431477539,night,3,3
U74,614449800,night,3,3
U75,931233828,night,3,4
U76,148311112,day,4,4
U77,7045004,day,4,4
U78,773872197,night,4,3
U79,7045431,night,4,3
U80,7045481,night,3,4
U81,4641546,day,3,5
U82,770468927,day,4,3
U83,610252180,night,4,3
U84,119308627,night,4,5
U85,744277564,night,3,3
U86,124660302,day,3,4
U87,7045528,night,4,4
U88,7045487,day,4,5
U89,148306559,night,3,5
U90,7044866,night,3,5
U91,931233828,day,4,4
U92,770434439,night,3,3
U93,7045905,night,3,4
U94,172386584,night,4,3
U95,1315058575,day,3,4
U96,7046285,night,3,5
U97,431477592,night,4,5
U98,357538029,night,3,3
U99,7046544,day,4,4
U100,7046140,night,3,5
U101,7045206,night,4,3
U102,7044857,night,3,4
U103,7046283,day,4,3
U104,115750358,night,3,5
U105,357538027,night,4,5
U106,7045756,day,3,3
U107,770430121,day,3,2
U108,7045956,day,3,3
U109,7045539,night,3,3
U110,770430119,night,4,4
U111,325246227,day,4,3
U112,34865091,day,4,4
U113,931232657,day,4,5
U114,7046155,night,4,4
U115,115632075,night,4,5
U116,7046151,day,4,3
U117,770444287,night,4,4
U118,33790945,night,3,4
U119,1191563223,day,3,5
U120,59229067,night,4,4
U121,306119745,night,4,5
U122,7045760,night,3,3
U123,375340265,day,4,3
U124,7046561,day,3,4
U125,7045407,day,3,4
U126,7044833,night,4,5
U127,38358829,night,3,5
U128,37417546,night,4,4
U129,7045656,day,4,5
U130,61130897,night,3,4
U131,7045591,night,4,5
U132,7045443,day,4,4
U133,4264947,night,4,5
U134,885271705,day,3,4
U135,7044819,day,3,5
U136,742163309,night,3,4
U137,931233836,day,3,4
U138,1090785130,day,3,4
U139,7045497,night,3,4
U140,325288075,night,4,4
U141,115708738,day,4,5
U142,115632075,night,4,5
U143,4270806,night,3,4
U144,118689925,night,3,4
U145,59229057,day,3,4
U146,7044817,day,4,4
U147,172154460,night,4,4
U148,136513280,day,4,4
U149,1100640603,night,4,2
U150,7046499,day,3,5
U151,37844688,day,4,4
U152,147561235,night,3,4
U153,610252176,day,4,4
U154,7045452,day,4,4
U155,1356511201,night,3,4
U156,770426568,day,3,5
U157,7045573,day,3,4
U158,127224485,day,4,4
U159,37417546,day,4,5
U160,27688255,day,3,4
U161,499086653,day,4,4
U162,375527991,day,3,5
U163,770430121,day,4,4
U164,124660302,night,4,5
U165,1376777054,day,4,3
U166,127224486,day,3,5
U167,148310278,night,4,4
U168,7045641,day,4,3
U169,7046292,night,4,4
U170,458363455,day,4,4
U171,874772120,day,3,5
U172,115708746,day,3,5
U173,38531176,day,3,4
U174,115743517,day,4,4
U175,118691956,day,3,5
U176,118690805,day,3,4
U177,770426566,day,4,4
U178,148306559,night,4,5
U179,118690805,night,4,4
U180,931233827,night,3,3
U181,7045552,day,4,3
